Código,Descrição,Tipo
"ACETILCOLINA,",ANTICORPOS,BLOQUEADOR
"ACETILCOLINA,",ANTICORPOS,LIGADOR
"ACETILCOLINA,",ANTICORPOS,MODULADOR
"ADENOVÍRUS,",IGG,Ambulatório
"ADENOVÍRUS,",IGM,Ambulatório
AQUAPORINA,4,(AQP4)
ANTICORPOS,ANTI-INFLUENZA,"A,"
ANTICORPOS,ANTI-INFLUENZA,"A,"
ANTICORPOS,ANTI-INFLUENZA,"B,"
ANTICORPOS,ANTI-INFLUENZA,"B,"
ANÁLISE,DE,MULTÍMEROS
ANTI-ACTINA,Ambulatório,HCO
ANTICARDIOLIPINA,-,IGA
ANTICENTRÔMERO,Ambulatório,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ANTICOAGULANTE,LÚPICO,Ambulatório
ANTICORPOS,ANTI,PEPTÍDEO
ANTICORPOS,ANTIDIFTERIA,Ambulatório
ANTICORPO,ANTI-RECEPTOR,DE
ANTICORPO,ANTIVÍRUS,DA
ANTICORPOS,"ANTIENDOMÍSIO,",IGA
ANTICORPOS,ANTI-ILHOTA,DE
ANTICORPOS,ANTIINSULINA,Ambulatório
ANTICORPOS,ANTIPNEUMOCOCO,Ambulatório
ANTICORPOS,ANTITÉTANO,Ambulatório
ANTICORPOS,ANTITIREÓIDE,(TIREOGLOBULINA)
ANTICORPOS,ANTITRANSGLUTAMINASE,-
ANTICORTEX,SUPRA-RENAL,Ambulatório
ANTI-DNA,Ambulatório,HCO
ANTIESCLERODERMA,(SCL,70)
ANTIESTREPTOLISINA,O,(ASLO)
ANTI-GAD,Ambulatório,HCO
ANTÍGENO,AUSTRÁLIA,(HBsAG)
ANTÍGENO,CARCINOEMBRIOGÊNICO,(CEA)
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ANTÍGENOS,DE,ASPERGILLUS
ANTÍGENO,ESPECÍFICO,PROSTÁTICO
ANTÍGENO,ESPECÍFICO,PROSTÁTICO
ANTÍGENO,NS1,DO
ANTIGLIADINA,(GLÚTEN),-
ANTI-JO1,Ambulatório,HCO
ANTI-LA/SSB,Ambulatório,HCO
ANTI-LKM-1,Ambulatório,HCO
ANTIMEMBRANA,BASAL,Ambulatório
ANTIMICROSSOMAL,Ambulatório,HCO
ANTIMITOCONDRIA,Ambulatório,HCO
"ANTIMITOCONDRIA,",M2,Ambulatório
ANTIMÚSCULO,CARDÍACO,Ambulatório
ANTIMÚSCULO,ESTRIADO,Ambulatório
ANTIMÚSCULO,LISO,Ambulatório
ANTINEUTRÓFILOS,(ANCA),C
ANTINEUTRÓFILOS,(ANCA),P
ANTIPARIETAL,Ambulatório,HCO
ANTIPEROXIDASE,TIREOIDEANA,(ANTI-TPO)
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ANTI-RNP,Ambulatório,HCO
ANTI-RO/SSA,Ambulatório,HCO
ANTI-Sm,Ambulatório,HCO
"ASPERGILLUS,",ANTICORPOS,Ambulatório
AVIDEZ,DE,IGG
BETA-2-MICROGLOBULINA,Ambulatório,HCO
BIOTINIDASE,ATIVIDADE,"DA,"
BORRELIOSE,DE,LYME
BORRELIOSE,DE,LYME
BRUCELA,-,IGG
C1Q,Ambulatório,HCO
CA,125,Ambulatório
CA,15-3,Ambulatório
CA,19-9,Ambulatório
CA,72-4,Ambulatório
CADEIAS,LEVES,LIVRES
CANDIDA,"ALBICANS,",ANTICORPOS
"CAXUMBA,",IGG,E/OU
CHAGAS,IGG,/
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"CHIKUNGUNYA,",ANTICORPOS,Ambulatório
CHLAMYDIA,"PNEUMONIAE,",IGG
CHLAMYDIA,"PSITTACI,",IGG
CHLAMYDIA,"TRACHOMATIS,",IGG
"CISTICERCOSE,",ANTICORPOS,Ambulatório
CITOMEGALOVÍRUS,IGG,/
CLOSTRIDIUM,"DIFFICILE,",TOXINAS
COMPLEMENTO,C2,Ambulatório
COMPLEMENTO,C3,Ambulatório
COMPLEMENTO,C4,Ambulatório
COMPLEMENTO,CH-100,Ambulatório
COMPLEMENTO,CH-50,Ambulatório
COXSACKIE,"B,",ANTICORPOS
"CRIOAGLUTININAS,",DOSAGEM,Ambulatório
"CRIOGLOBULINAS,",CARACTERIZAÇÃO,-
"CRIOGLOBULINAS,",PESQUISA,Ambulatório
CULTURA,OU,ESTIMULAÇÃO
"DENGUE,",IGG,E/OU
"DENGUE,",ANTICORPOS,"IGG,"
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"DENGUE,",ANTICORPOS,"IGM,"
"ECHOVÍRUS,",ANTICORPOS,Ambulatório
ENSAIO,PARA,DOSAGEM
ENTAMOEBA,"HISTOLYTICA,",ANTICORPOS
ENTAMOEBA,"HISTOLYTICA,",ANTICORPOS
EPSTEIN-BARR,"VÍRUS,",ANTI-EA
EPSTEIN-BARR,"VÍRUS,",ANTI-EBNA
EPSTEIN-BARR,"VÍRUS,",ANTI-VCA
"EQUINOCOCOSE,",ANTICORPOS,TOTAIS
FATOR,"ANTINÚCLEO,",(FAN)
FATOR,B,(C3
FATOR,REUMATÓIDE,Ambulatório
FATOR,"REUMATÓIDE,",TESTE
FILARIA,SOROLOGIA,Ambulatório
"GIARDIA,",SOROLOGIA,Ambulatório
HAEMOPHILUS,INFLUENZAE,-
ORGÂNICOSAMB,HCO,HSO
HELICOBACTER,PYLORI,-
HELICOBACTER,PYLORI,-
HELICOBACTER,PYLORI,-
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
HEPATITE,A,-
HEPATITE,B,-
HEPATITE,B,-
HEPATITE,B,-
HEPATITE,B,-
HEPATITE,B,-
HEPATITE,C,-
HEPATITE,C,-
HEPATITE,D,-
HEPATITE,D,-
HEPATITE,E,-
HERPES,SIMPLES,-
HERPES,ZOSTER,-
"HISTONA,",ANTICORPOS,Ambulatório
"HISTOPLASMOSE,",ANTICORPOS,Ambulatório
HIV,-,ANTÍGENO
HIV1,E,"2,"
HIV1+,"HIV2,",(DETERMINAÇÃO
HTLV1,E,"2,"
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
IGA,TOTAL,Ambulatório
IGD,Ambulatório,HCO
IGE,TOTAL,Ambulatório
IGE,POR,ALÉRGENO
IGE,POR,GRUPO
IGG,TOTAL,Ambulatório
IGG,SUBCLASSES,"(1,"
IGM,TOTAL,Ambulatório
"IMUNOELETROFORESE,",PROTEÍNAS,SÉRICAS
IMUNOFLUORESCÊNCIA,DIRETA,OU
INIBIDOR,DE,C1
LEGIONELLA,-,IGG
LEISHMANIOSE,-,IGG
LEPTOSPIROSE,-,IGG
"LEPTOSPIROSE,",AGLUTINAÇÃO,Ambulatório
LINFÓCITOS,T,"""HELPER"""
LINFÓCITOS,T,SUPRESSORES
"LISTERIOSE,",ANTICORPOS,Ambulatório
MALÁRIA,-,IGG
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
MYCOBACTERIUM,LEPRAE,(BACILO
MICOPLASMA,PNEUMONIAE,-
"MONONUCLEOSE,",ANTICORPOS,HETERÓFILOS
NITROBLUE,TETRAZOLIUM,"(NBT),"
"PARACOCCIDIOIDOMICOSE,",ANTICORPOS,TOTAIS
PARVOVÍRUS,"B19,",IGG
PEPTÍDIO,INTESTINAL,"VASOATIVO,"
PESQUISA,RÁPIDA,PARA
PESQUISA,RÁPIDA,PARA
PROTEINASE,"3,",ANTICORPO
C4D,FRAGMENTO,Ambulatório
PESQUISA,DE,HELICOBACTER
PPD,"(TUBERCULINA),",IDeR
PROTEÍNA,C,REATIVA
PROVA,CRUZADA,(CROSS-MATCH)
LINFÓCITOS,T,+
RUBÉOLA,-,IGG
SARAMPO,-,ANTICORPOS
SARS-COV-2,(CORONAVÍRUS,COVID-19)
DIRETRIZ,DE,UTILIZAÇÃO)AMB
TESTE,SARS-COV-2,(CORONAVÍRUS
DIRETRIZ,DE,UTILIZAÇÃO)478/2022
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
SCHISTOSOMA,MANSONI,-
SÍFILIS,-,FTA-Abs-IgG
SÍFILIS,-,FTA-ABS-IGM
SÍFILIS,-,TPHA
SÍFILIS,-,VDRL
TESTE,DE,FLUXO
DE,UTILIZAÇÃO)619/2024,02/01/2025
TIPAGEM,"HLA,",LOCI
DOADOR)AMB,HCO,HSO
TIPAGEM,"HLA,",LOCI
RECEPTOR,E,DOS
TIPAGEM,"HLA,",LOCI
DOADOR)AMB,HCO,HSO
TIPAGEM,"HLA,",LOCI
DOS,CANDIDATOS,A
TIPAGEM,"HLA,",LOCI
RECEPTOR,E,DOS
TOXOCARA,CANIS,-
TOXOPLASMOSE,-,IGA
TOXOPLASMOSE,-,IGG/IGM
VÍRUS,SINCICIAL,"RESPIRATÓRIO,"
VÍRUS,ZIKA,-
VÍRUS,ZIKA,-
WAALER-ROSE,(FATOR,REUMATÓIDE)
WESTERN,BLOT,(ANTICORPOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
WESTERN,BLOT,(ANTICORPOS
WESTERN,BLOT,(ANTICORPOS
ZAP-70,Ambulatório,HCO
ADENOSINA,DEAMINASE,(ADA)
"SEMINAL,","AMNIÓTICO,",SINOVIAL
AMINOÁCIDOS,NO,LIQUIDO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ANTICORPO,ANTIESPERMATOZÓIDE,Ambulatório
"SEMINAL,","AMNIÓTICO,",SINOVIAL
BIOQUÍMICA,LCR,(PROTEÍNAS
LACTATO,DESIDROGENASE)AMB,HCO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"CÉLULAS,",CONTAGEM,TOTAL
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"CÉLULAS,",PESQUISA,DE
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"CLEMENTS,",TESTE,Ambulatório
"SEMINAL,","AMNIÓTICO,",SINOVIAL
CRISTAIS,COM,LUZ
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"CRYPTOCOCCUS,","ANTÍGENO,",DETECÇÃO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ELETROFORESE,DE,PROTEÍNAS
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ESPECTROFOTOMETRIA,DE,LÍQUIDO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"ESPERMA,",TESTE,DE
TESTE,HIPOSMÓTICO,(SWELLING
(COLORAÇÃO,DE,GRAM
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ESPERMOGRAMA,(CARACTERES,"FÍSICOS,"
MORFOLOGIA)AMB,HCO,HSO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
FOSFOLIPÍDIOS,(RELAÇÃO,"LECITINA/ESFINGOMIELINA),"
"SEMINAL,","AMNIÓTICO,",SINOVIAL
HAEMOPHILUS,INFLUENZAE,"B,"
DETECÇÃO,RÁPIDAAMB,HCO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ÍNDICE,DE,IMUNOPRODUÇÃO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"LCR,",MICROBIOLOGIA,(COLORAÇÃO
"BACTÉRIAS,","E,",A
CRYPTOCOCCUS)AMB,HCO,HSO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"LCR,",ROTINA,"(ASPECTO,"
"GLICOSE,",CLORO,"E,"
DA,"SÍFILIS,",ELETROFORESE
"LACTATO,",LDH,E
"SEMINAL,","AMNIÓTICO,",SINOVIAL
LÍQUIDO,"AMNIÓTICO,",CITOLOGIA;
"SEMINAL,","AMNIÓTICO,",SINOVIAL
MATURIDADE,PULMONAR,FETAL
"SEMINAL,","AMNIÓTICO,",SINOVIAL
PESQUISA,DE,BANDAS
"SEMINAL,","AMNIÓTICO,",SINOVIAL
PROTEÍNA,MIELINA,"BÁSICA,"
"SEMINAL,","AMNIÓTICO,",SINOVIAL
PUNÇÃO,LOMBAR,COM
"SEMINAL,","AMNIÓTICO,",SINOVIAL
"RAGÓCITOS,",PESQUISA,Ambulatório
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ROTINA,LÍQUIDO,SINOVIAL
"REUMATÓIDE,",MICROBIOLOGIA,(COLORAÇÃO
"SEMINAL,","AMNIÓTICO,",SINOVIAL
ANTIBIOGRAMA,(TESTE,DE
ANTIBIOGRAMA,(TESTE,SENSIBILIDADE
ANAERÓBICAS,E/OU,AERÓBICASAMB
ANTIFUNGIGRAMA,Ambulatório,HCO
B.A.A.R.,(BACILO,ÁLCOOL-ÁCIDO
BACILO,DE,"HANSEN,"
"BACTERIOSCOPIA,",PELO,MÉTODO
BORDETELLA,"PERTUSSIS,",CULTURA
"CHLAMYDIA,",CULTURA,Ambulatório
CRYPTOCOCCUS,"NEOFORMANS,",PESQUISA
CRYPTOCOCCUS,"NEOFORMANS,",PESQUISA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"CRYPTOSPORIDIUM,",PESQUISA,Ambulatório
CULTURA,BACTERIANA,(EM
CULTURA,BACTERIANA,QUANTITATIVA
CULTURA,DE,"FEZES,"
"SHIGELLA,",ESCHERICHIA,COLI
CAMPYLOBACTERAMB,HCO,HSO
CULTURA,DE,URINA
CULTURA,PARA,BACTÉRIAS
CULTURA,PARA,BACTÉRIAS
CULTURA,PARA,FUNGOS
CULTURA,PARA,MICOBACTÉRIAS
CULTURA,PARA,VÍRUS:
"1,","2,","3,"
ESTREPTOCOCO,DO,GRUPO
EXAME,MICROSCÓPICO,DIRETO
"FILÁRIA,",PESQUISA,Ambulatório
"FUNGOS,",EXAME,MICROSCÓPICO
HEMOCULTURA,AUTOMATIZADA,PARA
HEMOCULTURA,PARA,BACTÉRIAS
"LEISHMANIA,",PESQUISA,Ambulatório
"LEPTOSPIRA,",MICROSCOPIA,DE
MICOPLASMA,E,"UREAPLASMA,"
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"MICROSPORÍDIA,",PESQUISA,Ambulatório
"PARACOCCIDIOIDES,",PESQUISA,DE
"PLASMÓDIO,",PESQUISA,Ambulatório
PNEUMOCYSTI,"CARINII,",PESQUISA
"ROTAVÍRUS,",PESQUISA,Ambulatório
SARCOPTES,"SCABIEI,",PESQUISA
SENSIBILIDADE,AOS,ANTIBIÓTICOS
MÍNIMA,(MIC)AMB,HCO
TESTE,RÁPIDO,PARA
TREPONEMA,"PALLIDUM,",MICROSCOPIA
TRYPANOSOMA,"CRUZII,",PESQUISA
VIBRIO,"CHOLERAE,",CULTURA
ÁCIDO,HOMOGENTÍSICO,Ambulatório
ALCAPTONÚRIA,-,PESQUISA
CÁLCULOS,"URINÁRIOS,",ANÁLISE
CATECOLAMINAS,"URINÁRIAS,",FRACIONAMENTO
"CISTINA,",PESQUISA,E/OU
"CISTINÚRIA,",PESQUISA,Ambulatório
COPROPORFIRINAS,"URINÁRIAS,",ISÔMEROS
CORPOS,"CETÔNICOS,",PESQUISA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DISMORFISMO,"ERITROCITÁRIO,",PESQUISA
ELETROFORESE,DE,PROTEÍNAS
"FENILCETONÚRIA,",PESQUISA,Ambulatório
"HISTIDINA,",PESQUISA,Ambulatório
LIPÓIDES,"BIRREFRINGENTES,",PESQUISA
"MELANINA,",PESQUISA,Ambulatório
METANEFRINAS,"URINÁRIAS,",DOSAGEM
MICROALBUMINÚRIA,Ambulatório,HCO
"MIOGLOBINA,",DOSAGEM,OU
"OSMOLALIDADE,",DETERMINAÇÃO,Ambulatório
PESQUISA,DE,SULFATÍDEOS
PORFOBILINOGÊNIO,Ambulatório,HCO
"PORFOBILINOGÊNIO,",QUANTITATIVO,Ambulatório
PROTEÍNA,DE,BENCE
PROVA,DE,CONCENTRAÇÃO
ROTINA,DE,URINA
"GLICOSE,","PROTEÍNA,",CORPOS
MICROSCÓPICO,DO,SEDIMENTO)AMB
"UROPORFIRINAS,",DOSAGEM,Ambulatório
EXAME,DA,BILE
PARASITOLÓGICO)AMB,HCO,HSO
GASTROACIDOGRAMA,-,SECREÇÃO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PESQUISA,DE,EOSINÓFILOS
TESTE,DE,FUNÇÃO
TESTE,DO,"SUOR,"
"2,5-HEXANODIONA,",AVALIAÇÃO,DA
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,DELTA,AMINOLEVULÍNICO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,DELTA,AMINOLEVULÍNICO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"FENILGLIOXÍLICO,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"HIPÚRICO,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"METILMALÔNICO,",PESQUISA
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"MANDÉLICO,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"METIL-HIPÚRICO,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,SALICÍLICO,(SALICILATOS)
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,"TRICLOROACÉTICO,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"ARSÊNIO,","CÁDMIO,","COBALTO,"
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"CARBOXIHEMOGLOBINA,",AVALIAÇÃO,DA
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CHUMBO,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"COLINESTERASE,",AVALIAÇÃO,DA
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ETANOL,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
FENOL,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
FLÚOR,E,FLUORETOS
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
FORMALDEÍDO,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
METANOL,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
METIL-ETIL-CETONA,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"P-AMINOFENOL,",AVALIAÇÃO,DA
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
TRICLOROCOMPOSTOS,"TOTAIS,",AVALIAÇÃO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ZINCO,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ZINCOPROTOPORFIRINA,Ambulatório,HCO
TERAPÊUTICAPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AGENTES,INFECCIOSOS,NA
LÍQUOR627/2025,17/02/2025,Ambulatório
CHLAMYDIA,"TRACHOMATIS,",DETECÇÃO
"TRACHOMATIS,",ANTÍGENO.AMB,HCO
CITOMEGALOVÍRUS,-,"QUALITATIVO,"
DETECÇÃO/TIPAGEM,HERPES,VÍRUS
FOCALIZAÇÃO,ISOELÉTRICA,DA
HEPATITE,B,-
HEPATITE,C,-
HEPATITE,C,(QUALITATIVO)
HEPATITE,C,(QUANTITATIVO)
HIV,-,CARGA
HIV,-,QUALITATIVO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"HIV,",GENOTIPAGEM,(COM
HLA,"B27,",FENOTIPAGEM/GENOTIPAGEM
23/12/2024AMB,HCO,HSO
HPV,-,TIPAGEM
HPV,(VÍRUS,DO
"HTLV-I,",POR,PCR
MYCOBACTERIUM,"TUBERCULOSIS,",DETECÇÃO
MYCOBACTERIUM,LEPRAE,(BACILO
MYCOBACTERIUM,LEPRAE,(BACILO
PCR,EM,TEMPO
PCR,EM,TEMPO
PROTEÍNA,S,TOTAL
SARS-CoV-2,(CORONAVÍRUS,COVID-19)
TESTE,DE,HIBRIDIZAÇÃO
TESTE,DE,HIBRIDIZAÇÃO
TESTE,PARA,DETECÇÃO
(COM,DIRETRIZ,DE
TOXOPLASMOSE,-,PESQUISA
VÍRUS,ZIKA,-
TRANSFUSÃO,AMBULATORIAL,Ambulatório
TRANSFUSÃO,HOSPITALAR,Ambulatório
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PLASMAFÉRESE,TERAPÊUTICA,-
SANGRIA,TERAPÊUTICA,Ambulatório
SANGUE,TOTAL,RECONSTITUÍDO
UNIDADE,DE,COMPONENTES
IRRADIADAAMB,HCO,HSO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CONCENTRADO
UNIDADE,DE,CRIOPRECIPITADO
UNIDADE,DE,PLASMA
AFÉRESE,TERAPÊUTICA,Ambulatório
DOADOR,OU,PROVA
NO,SANGUE,DO
ANTI-HIV,I,E
DOADOR,OU,PROVA
NO,SANGUE,DO
CONTAGEM,DE,CÉLULAS
DOADOR,OU,PROVA
NO,SANGUE,DO
DETECÇÃO,DE,HEMOGLOBINAS
HEMOGLOBINAS,ANORMAIS,NO
DOADOR,OU,PROVA
NO,SANGUE,DO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DETERMINAÇÃO,DO,FATOR
DOADOR,OU,PROVA
NO,SANGUE,DO
DOAÇÃO,AUTÓLOGA,COM
DOADOR,OU,PROVA
NO,SANGUE,DO
DOAÇÃO,AUTÓLOGA,PERI-OPERATÓRIA
DOADOR,OU,PROVA
NO,SANGUE,DO
DOAÇÃO,AUTÓLOGA,PRÉ-OPERATÓRIA
DOADOR,OU,PROVA
NO,SANGUE,DO
DOAÇÃO,DE,COMPONENTES
DOADOR,OU,PROVA
NO,SANGUE,DO
DOENÇA,DE,CHAGAS
DOADOR,OU,PROVA
NO,SANGUE,DO
EXAMES,IMUNOHEMATOLÓGICOS,EM
RH(D),E,PROVA
DOADOR,OU,PROVA
NO,SANGUE,DO
FENOTIPAGEM,DE,OUTROS
DOADOR,OU,PROVA
NO,SANGUE,DO
FENOTIPAGEM,DO,SISTEMA
DOADOR,OU,PROVA
NO,SANGUE,DO
HEPATITE,B,-
DOADOR,OU,PROVA
NO,SANGUE,DO
HEPATITE,B,-
DOADOR,OU,PROVA
NO,SANGUE,DO
HEPATITE,C,-
